Map from character to field name
A:	AL
  G	0.9904	0.9899	0.9901	0.9901	0.9901	0.9901	0	0.99	0.99	0.9905	1.3327	0.9899	0.9903	0.99	0.9899	0.9899	0.9901	0.9899	0.9904	0.9901	0.9906	0.9902	0.9908	0.9899	0.9901	0.9899	0.9936	0.9905	0.9901	0.9899	0.9915	0.9903	0.99	0.9904	0.9899	0.9903	0.991	0.9934	0.9903	0.9912	0.9899	0.99	0.9899	0.9902	0.9899	0.9909	0.9901	0.9904	0.9901	0.9903	0.9906	0.9904	0.9902	0.9945	0.99	0.99	0.9899	0.9899	0.99	1.1441	0.9908	0.9907	0.9913	0.9908	0.9904	0.991	0.9909	0.9904	0.9923	0.9908	0.9919	0.9918	0.9908	0.9909	0.9907	0.9911	0.9918	0.9911	0.9912	0.9906	0.9911	0.9908	0.9908	0.9907	0.9923	0.9907	0.9903	0.9912	0.9901	0.9901	0.9901	0.9901	0.9911	0.9915	0.9915	0.9912	0.9912	0.9902	0.9902	0.9901	0.991	0.9903	0.9907	0.9905	0.993	0.9929	0.991	0.991	0.9902	0.9909	0.9909	0.9902	0.9899	0.9899	0.9899	0.99	0.9905	0.9899	0.99	0.9921	0.99	0.9905	0.9899	0.99	0.9901	0.99	0.9899	0.9899	0.9916	0.99	0.99	0.9905	0.9902	0.99	0.9901	0.9906	0.9901	0.9905	0.9909	0.99	0.9899	0.99	0.9912	0.9901	0.9904	0.99	0.99	0.9903	0.9899	0.9899	0.9899	0.991	0.9912	0.99	0.9901	0.9902	0.9909	0.9913	0.9906	0.9902	0.9902	0.9903	0.9904	0.99	0.99	0.9899	0.9899	0.9906	0.9903	0.9899	0.99	0.9899	0.9903	1.1414	0.9899	0.99	0.9906	0.99	0.9902	0.99	0.9906	0.9903	0.99	0.9916	0.99	0.9901	0.9902	0.9903	0.99	0.9899	0.99	0.9901	0.9899	0.99	0.99	0.9905	0.9901	0.9906	0.9906	0.9899	0.9899	0.9899	0.99	0.9901	0.99	0.9901	0.9899	0.99	0.9902	0.9904	0.9899	0.9901	0.9902	0.9911	0.9912	0.9901	0.9904	0.9899	0.99	0.9899	0.9899	0.9899	0.9899	0.9899	0.99	0.9899	0.9904	0.9899	0.9904	0.99	0.9899	0.9907	0.99	0.99	0.9902	0.9901	0.9901	0.9906	0.9905	0.9906	0.9901	0.9904	0.9899	0.9904	0.9899	0.9905	0.9901	0.9899	0.9901	0.9901	0.9906	0.9899	0.99	0.99	0.9899	0.99	0.9907	0.99	0.9905	0.9899
  H	0.9903	0.9898	0.99	0.99	0.99	0.99	0.99	0	0.9899	0.9904	0.99	0.9899	0.9902	0.9899	0.9898	0.9898	0.99	0.9899	0.9903	0.99	0.9905	0.9901	0.9908	0.9898	1.0046	0.9898	0.9935	0.9904	0.99	0.9898	0.9914	0.9903	0.9899	0.9903	0.9899	0.9902	0.991	0.9976	0.9903	0.9911	0.9898	0.9899	0.9898	0.9901	0.9899	0.9908	0.99	0.9904	0.99	0.9903	0.9906	0.9903	0.9901	0.9945	0.9899	0.9899	0.9898	0.9898	0.99	0.9919	0.9907	0.9906	0.9913	0.9907	0.9903	0.991	0.9908	0.9903	0.9922	0.9907	0.9918	0.9917	0.9907	0.9908	0.9906	0.991	0.9917	0.9911	0.991	0.9905	0.991	0.9907	0.9907	0.9906	0.9922	0.9906	0.9902	0.9911	0.99	0.99	0.99	0.99	0.991	0.9914	0.9914	0.9912	0.9912	0.9901	0.9901	0.99	0.9909	0.9902	0.9906	0.9904	0.9929	0.9928	0.9909	0.9909	0.9901	0.9908	0.9908	0.9901	0.9898	0.9898	0.9898	0.9898	0.9904	0.9898	0.9898	0.992	0.9899	0.9902	0.9898	0.99	0.99	0.9899	0.9898	0.9898	0.9916	0.9899	0.99	0.9904	0.9901	0.99	0.99	0.9905	0.99	0.9904	0.9908	0.9899	0.9898	0.9899	0.9911	0.99	0.9903	0.9899	0.9899	0.9902	0.9898	0.9898	0.9898	0.9909	0.9911	0.9899	0.99	0.9901	0.9908	0.9912	0.9905	0.9902	0.9901	0.9902	0.9903	0.9899	0.9899	0.9899	0.9898	0.9905	0.9902	0.9898	0.9899	0.9898	0.9902	1.3275	0.9898	0.9899	0.9906	0.99	0.9901	0.99	0.9905	0.9902	0.99	0.9915	0.99	0.99	0.9901	0.9902	0.99	0.9898	0.9899	0.99	0.9898	0.9899	0.99	0.9903	0.99	0.9906	0.9906	0.9898	0.9898	0.9898	0.9899	0.99	0.9899	0.99	0.9898	0.9899	0.9901	0.9903	0.9898	0.99	0.9901	1.0962	0.9912	0.99	0.9903	0.9898	0.9899	0.9898	0.9898	0.9898	0.9898	0.9898	0.9899	0.9898	0.9903	0.9898	0.9903	0.99	0.9898	0.9907	0.9899	0.9899	0.9901	0.99	0.9901	0.9906	0.9904	0.9905	0.99	0.9903	0.9898	1.0633	0.9898	0.9904	0.9899	0.9898	0.99	0.99	0.9905	0.9899	0.9899	0.9899	0.9898	0.99	0.9906	0.99	0.9905	0.9898
  I	0.9903	0.9899	0.99	0.99	0.9901	0.99	0.99	0.9899	0	0.9904	0.99	0.9899	0.9902	0.9899	0.9898	0.9898	0.99	0.9899	0.9904	0.99	0.9905	0.9901	0.9908	0.9898	1.0634	0.9899	0.9936	0.9904	0.99	0.9898	0.9915	0.9903	0.9899	0.9903	0.9899	0.9903	1.0279	0.9935	0.9903	0.9911	0.9898	0.9899	0.9898	0.9902	0.9899	0.9908	0.99	0.9904	0.99	0.9903	0.9906	0.9903	0.9901	0.9945	0.99	0.9899	0.9898	0.9898	0.99	0.9909	0.9908	0.9907	0.9913	0.9908	0.9904	0.991	0.9908	0.9903	0.9923	0.9907	0.9918	0.9917	0.9908	0.9909	0.9906	0.991	0.9917	0.9911	0.9911	0.9906	0.991	0.9907	0.9907	0.9906	0.9922	0.9906	0.9902	0.9911	0.9901	0.9901	0.99	0.99	0.9911	0.9914	0.9914	0.9912	0.9912	0.9902	0.9902	0.9901	0.9909	0.9902	0.9907	0.9904	0.9929	0.9928	0.9909	0.9909	0.9901	0.9908	0.9909	0.9901	0.9898	0.9899	0.9898	0.9899	0.9905	0.9898	0.9899	0.992	0.9899	0.9903	0.9899	0.99	0.99	0.99	0.9898	0.9899	0.9916	0.9899	0.99	0.9904	0.9901	0.99	0.99	0.9905	0.99	0.9905	0.9909	0.99	0.9899	0.99	0.9912	0.99	0.9903	0.99	0.9899	0.9902	0.9898	0.9898	0.9898	0.9909	0.9912	0.99	0.99	0.9902	0.9908	0.9912	0.9905	0.9902	0.9902	0.9902	0.9903	0.9899	0.99	0.9899	0.9898	1.0736	0.9902	0.9898	0.9899	0.9899	0.9903	1.2726	0.9898	0.99	0.9906	0.99	0.9901	0.99	0.9906	0.9902	0.99	0.9916	0.99	0.99	0.9902	0.9903	0.99	0.9899	0.99	0.9901	0.9899	0.99	0.99	0.9905	0.99	0.9906	0.9906	0.9898	0.9898	0.9898	0.9899	0.99	0.99	0.99	0.9898	0.99	0.9902	0.9903	0.9898	0.99	0.9902	1.0843	0.9913	0.99	0.9903	0.9898	0.9899	0.9898	0.9898	0.9898	0.9898	0.9899	0.9899	0.9899	0.9903	0.9899	0.9904	0.99	0.9898	0.9907	0.99	0.99	0.9902	0.99	0.9901	0.9906	0.9905	0.9906	0.9901	0.9903	0.9898	0.9904	0.9899	0.9904	0.99	0.9898	0.99	0.99	0.9906	0.9899	0.99	0.9899	0.9898	0.99	0.9907	0.9901	0.9905	0.9898
  J	0.9908	0.9903	0.9905	0.9905	0.9914	0.9905	0.9905	0.9904	0.9904	0	0.9905	0.9904	0.9926	1.5536	0.9903	0.9903	0.9905	0.9904	0.9908	0.9905	0.991	0.9906	0.9912	0.9903	0.9904	0.9903	0.9938	0.9909	0.9905	0.9903	1.1796	0.9907	0.9904	0.9908	0.9904	0.9907	0.9917	1.0178	0.9908	1.472	0.9903	0.9904	0.9903	0.9905	0.9904	0.9913	0.9905	0.9909	1.0595	0.9908	0.9911	0.9908	0.9905	0.9949	0.9904	0.9904	0.9903	0.9903	0.9906	0.9917	0.9918	0.9911	0.9917	0.9912	0.9908	0.9914	0.9912	0.9908	0.9925	0.9911	0.9921	0.9921	0.9912	0.9913	0.9911	0.9914	0.992	0.9914	0.9914	0.991	0.9914	0.9911	0.9911	0.9911	0.9924	0.9911	0.9907	0.9916	0.9906	0.9906	0.9905	0.9905	0.9917	0.9918	0.9917	0.9917	0.9916	0.9906	0.9906	0.9906	0.9913	0.9907	0.9911	0.9909	0.993	0.993	0.9913	0.9913	0.9906	0.9913	0.9913	0.9906	0.9903	0.9904	0.9903	0.9904	0.9913	0.9903	0.9904	0.9923	0.9904	0.9905	0.9959	0.9906	0.9905	0.9905	0.9903	0.9903	0.9926	0.9904	0.9905	0.9908	0.9906	0.9905	0.9905	0.9909	0.9905	0.9909	0.9912	0.9904	0.9904	0.9905	0.9915	0.9905	0.9908	0.9904	0.9904	0.9907	0.9903	0.9903	0.9903	0.9914	0.9915	0.9904	0.9905	0.9906	0.9912	0.9916	0.9909	0.9907	0.9906	0.9907	0.9908	0.9904	0.9905	0.9904	0.9903	0.9913	0.9907	0.9903	0.9904	0.9904	0.9907	1.4909	0.9903	0.9904	1.0098	0.9905	0.9907	0.9905	0.9911	0.9907	0.9908	1.4107	0.9905	0.9905	0.9907	0.9908	0.9905	0.9903	0.9904	0.9906	0.9904	0.9905	0.9905	0.9912	0.9905	0.991	0.9911	0.9903	0.9903	0.9904	0.9905	0.9906	0.9904	1.0097	0.9903	0.9906	0.9906	0.9927	0.9903	0.9906	0.9907	1.3822	0.9924	0.9906	0.9911	0.9903	0.9904	0.9903	0.9903	0.9903	0.9903	0.9904	0.9904	0.9904	0.9909	0.9904	1.0108	1.0101	0.9903	1.0077	0.9905	0.9905	0.9909	1.2787	1.7987	1.5307	1.9857	1.719	0.9907	1.3022	0.9903	0.9908	0.9903	1.5196	1.4878	0.9903	0.9905	1.8384	1.0006	0.9905	0.9905	0.9905	0.9903	0.9905	3.2749	1.2676	0.9952	0.9903
  K	0.9904	0.9899	0.9901	0.9901	0.9901	0.9901	1.3327	0.99	0.99	0.9905	0	0.9899	0.9903	0.99	0.9899	0.9899	0.9901	0.9899	0.9904	0.9901	0.9906	0.9902	0.9908	0.9899	0.9901	0.9899	0.9936	0.9905	0.9901	0.9899	0.9915	0.9903	0.99	0.9904	0.9899	0.9903	0.991	0.9934	0.9903	0.9912	0.9899	0.99	0.9899	0.9902	0.9899	0.9909	0.9901	0.9904	0.9901	0.9903	0.9906	0.9904	0.9902	0.9945	0.99	0.99	0.9899	0.9899	0.99	1.1441	0.9908	0.9907	0.9913	0.9908	0.9904	0.991	0.9909	0.9904	0.9923	0.9908	0.9919	0.9918	0.9908	0.9909	0.9907	0.9911	0.9918	0.9911	0.9912	0.9906	0.9911	0.9908	0.9908	0.9907	0.9923	0.9907	0.9903	0.9912	0.9901	0.9901	0.9901	0.9901	0.9911	0.9915	0.9915	0.9912	0.9912	0.9902	0.9902	0.9901	0.991	0.9903	0.9907	0.9905	0.993	0.9929	0.991	0.991	0.9902	0.9909	0.9909	0.9902	0.9899	0.9899	0.9899	0.99	0.9905	0.9899	0.99	0.9921	0.99	0.9905	0.9899	0.99	0.9901	0.99	0.9899	0.9899	0.9916	0.99	0.99	0.9905	0.9902	0.99	0.9901	0.9906	0.9901	0.9905	0.9909	0.99	0.9899	0.99	0.9912	0.9901	0.9904	0.99	0.99	0.9903	0.9899	0.9899	0.9899	0.991	0.9912	0.99	0.9901	0.9902	0.9909	0.9913	0.9906	0.9902	0.9902	0.9903	0.9904	0.99	0.99	0.9899	0.9899	0.9906	0.9903	0.9899	0.99	0.9899	0.9903	1.1414	0.9899	0.99	0.9906	0.99	0.9902	0.99	0.9906	0.9903	0.99	0.9916	0.99	0.9901	0.9902	0.9903	0.99	0.9899	0.99	0.9901	0.9899	0.99	0.99	0.9905	0.9901	0.9906	0.9906	0.9899	0.9899	0.9899	0.99	0.9901	0.99	0.9901	0.9899	0.99	0.9902	0.9904	0.9899	0.9901	0.9902	0.9911	0.9912	0.9901	0.9904	0.9899	0.99	0.9899	0.9899	0.9899	0.9899	0.9899	0.99	0.9899	0.9904	0.9899	0.9904	0.99	0.9899	0.9907	0.99	0.99	0.9902	0.9901	0.9901	0.9906	0.9905	0.9906	0.9901	0.9904	0.9899	0.9904	0.9899	0.9905	0.9901	0.9899	0.9901	0.9901	0.9906	0.9899	0.99	0.99	0.9899	0.99	0.9907	0.99	0.9905	0.9899
  L	0.9903	0.9898	0.99	0.99	0.99	0.99	0.9899	0.9899	0.9899	0.9904	0.9899	0	1.1126	0.9899	0.9898	0.9898	0.99	0.9899	0.9903	0.99	0.9904	0.9901	0.9907	0.9898	0.99	0.9898	0.9932	0.9904	0.99	0.9898	0.9913	0.9902	0.9899	0.9903	0.9898	0.9902	0.9909	0.9937	0.9903	1.0205	0.9898	0.9899	0.9898	0.9901	0.9899	0.9907	0.99	0.9903	0.9901	0.9902	0.9906	0.9903	1.0619	0.9941	0.99	0.9899	0.9898	0.9898	0.9901	1.0419	0.9906	0.9906	0.9912	0.9907	0.9903	0.9909	0.9907	0.9902	0.9921	0.9906	0.9917	0.9916	0.9907	0.9908	0.9906	0.9909	0.9915	0.991	0.991	0.9905	0.9909	0.9907	0.9906	0.9906	0.992	0.9906	0.9902	0.991	0.99	0.99	0.99	0.99	0.991	0.9913	0.9913	0.9911	0.9911	0.9901	0.9901	0.99	0.9908	0.9902	0.9906	0.9904	0.9927	0.9926	0.9908	0.9908	0.9901	0.9907	0.9908	1.017	0.9898	0.9899	0.9898	0.9899	0.9904	0.9898	0.9899	0.9918	0.9899	0.9903	0.9898	0.99	0.99	0.9899	0.9898	0.9898	0.9915	0.9899	0.99	0.9904	0.9901	0.99	0.99	0.9904	0.99	0.9904	0.9908	0.9899	0.9898	0.9899	0.9911	0.99	0.9903	0.9899	0.9899	0.9902	0.9898	0.9898	0.9898	0.9908	0.9911	0.9899	0.99	0.9901	0.9907	0.9911	0.9904	0.9901	0.9901	0.9902	0.9903	0.9899	0.9899	0.9899	0.9898	0.9904	0.9902	0.9898	0.9899	0.9899	0.9902	1.0286	0.9898	0.9899	0.9905	0.9899	0.9902	0.9899	0.9905	0.9901	0.99	0.9913	0.9899	0.99	0.9901	0.9902	0.9899	0.9898	0.9899	0.99	0.9899	0.9899	0.9899	0.9903	0.99	0.9905	0.9905	0.9898	0.9898	0.9898	0.9899	0.99	0.9899	0.99	0.9898	0.99	0.9901	0.9902	0.9898	0.99	0.9901	1.7527	0.9912	0.99	0.9902	0.9898	0.9899	0.9898	0.9898	0.9898	0.9898	0.9898	0.9899	0.9899	0.9902	0.9898	0.9903	0.99	0.9898	0.9906	0.9899	0.9899	0.99	0.99	0.9901	0.9904	0.9903	0.9906	0.99	0.9903	0.9898	0.9904	0.9898	0.9903	0.9899	0.9898	0.9899	0.99	0.9905	0.9899	0.9899	0.9899	0.9898	0.9899	0.9905	0.9901	0.9905	0.9898
  M	0.9907	0.9901	0.9902	0.9902	0.9903	0.9904	0.9903	0.9902	0.9902	0.9926	0.9903	1.1126	0	0.9902	0.9901	0.9901	0.9904	0.9902	0.9906	0.9903	0.9906	0.9904	0.991	0.9901	0.9904	0.9901	0.9938	0.9906	0.9902	0.9901	0.9917	0.9904	0.9903	0.9905	0.9902	0.9905	0.9921	1.5546	0.9907	1.0248	0.9902	0.9902	0.9901	1.0315	0.9903	0.991	0.9904	0.9907	1.2986	0.9906	0.9917	0.9906	1.0665	0.9942	1.01	0.9902	0.9901	0.9901	0.9904	2.0184	0.9912	0.9908	0.9913	0.991	0.9906	0.9911	0.9909	0.9906	0.9921	0.9908	0.9917	0.9916	0.9908	0.9909	0.9908	0.9912	0.9917	0.9912	0.9911	0.9908	0.9911	0.9908	0.9908	0.9907	0.992	0.9908	0.9904	0.9912	0.9903	0.9904	0.9903	0.9903	0.9912	0.9914	0.9914	0.9912	0.9914	0.9904	0.9904	0.9903	0.9911	0.9904	0.9908	0.9906	0.9926	0.9925	0.9911	0.991	0.9903	0.991	0.991	1.0389	0.9901	0.9902	0.9901	0.9903	0.9908	0.9901	1.0028	0.9921	0.9903	0.9909	0.9908	0.9903	0.9903	0.9902	0.9901	0.9901	0.9917	0.9902	0.9903	0.9906	0.9903	0.9903	0.9903	0.9907	0.9904	0.9906	0.9909	0.9902	0.9901	0.9903	0.9912	0.9903	0.9905	0.9902	0.9902	0.9904	0.9901	0.9901	0.9901	0.991	0.9912	0.9902	0.9903	0.9904	0.991	0.9912	0.9906	0.9904	0.9904	0.9904	0.9906	0.9902	0.9902	0.9902	0.9901	0.9908	0.9907	0.9902	0.9903	0.9902	0.9905	0.9946	0.9901	0.9901	1.0203	0.9902	1.2691	0.9902	0.9909	0.9905	0.9903	1.0436	0.9902	0.9903	0.9904	0.9905	0.9902	0.9901	0.9902	0.9903	0.9902	0.9902	0.9902	0.9907	0.9903	0.9908	0.9909	0.9901	0.9902	0.9901	0.9902	0.9903	0.9902	0.9925	0.9902	0.9903	0.9904	0.9906	0.9901	0.9903	0.9905	2.8238	0.9925	0.9903	0.9905	0.9901	0.9902	0.9902	0.9901	0.9901	0.9901	0.9903	0.9902	0.9902	0.9905	0.9902	0.991	0.9907	0.9901	1.3567	0.9902	0.9902	0.9903	0.9904	0.9904	0.9909	0.9906	0.9912	0.9903	0.9912	0.9902	0.991	0.9902	1.2472	0.9904	0.9902	0.9902	0.9903	0.9916	0.9902	0.9903	0.9903	0.9901	0.9902	0.991	0.9905	1.1021	0.992
  N	0.9903	0.9898	0.99	0.99	0.99	0.99	0.99	0.9899	0.9899	1.5536	0.99	0.9899	0.9902	0	0.9898	0.9898	0.99	0.9899	0.9903	0.99	0.9904	0.9901	0.9908	0.9898	0.99	0.9898	0.9933	0.9904	0.99	0.9898	1.0291	0.9903	0.9899	0.9903	0.9898	0.9902	0.9909	0.9933	0.9903	0.9911	0.9898	0.9899	0.9898	0.9901	0.9899	0.9908	0.99	0.9904	0.9899	0.9903	0.9905	0.9903	0.99	0.9944	0.99	0.9899	0.9898	0.9898	0.99	1.4854	0.9907	0.9906	0.9913	0.9907	0.9903	0.991	0.9908	0.9903	0.9922	0.9907	0.9918	0.9917	0.9908	0.9908	0.9906	0.991	0.9917	0.9911	0.9911	0.9905	0.991	0.9907	0.9907	0.9906	0.9922	0.9906	0.9902	0.9911	0.99	0.9901	0.99	0.99	0.9911	0.9914	0.9914	0.9912	0.9911	0.9902	0.9901	0.99	0.9909	0.9902	0.9906	0.9904	0.9929	0.9927	0.9909	0.9909	0.9901	0.9908	0.9908	0.9901	0.9898	0.9898	0.9898	0.9899	0.9904	0.9898	0.9898	0.992	0.9899	0.9901	0.9899	0.9901	0.99	0.9899	0.9898	0.9898	0.9916	0.9899	0.99	0.9904	0.9901	0.99	0.99	0.9905	0.99	0.9904	0.9908	0.9899	0.9898	0.99	0.9911	0.99	0.9903	0.9899	0.9899	0.9902	0.9898	0.9898	0.9898	0.9909	0.9911	0.9899	0.99	0.9901	0.9908	0.9912	0.9905	0.9902	0.9901	0.9902	0.9903	0.9899	0.99	0.9899	0.9898	0.9904	0.9901	0.9898	0.99	0.9898	0.9901	0.9921	0.9898	0.9899	0.9905	0.9899	0.9901	0.9899	0.9905	0.9902	0.99	0.9915	0.9899	0.99	0.9902	0.9902	0.9899	0.9898	0.9899	0.99	0.9898	0.9899	0.9899	0.9904	0.99	0.9905	0.9906	0.9898	0.9898	0.9898	0.9899	0.99	0.9899	0.99	0.9898	0.99	0.9901	0.9903	0.9898	0.99	0.9901	1.0209	0.9912	0.99	0.9903	0.9898	0.9899	0.9898	0.9898	0.9898	0.9898	0.9898	0.9899	0.9899	0.9902	0.9898	0.9903	0.99	0.9898	0.9905	0.9899	0.9899	0.9901	0.99	1.6435	0.9905	0.9903	0.9905	0.99	0.9903	0.9898	0.9902	0.9898	0.9905	0.9899	0.9898	0.9899	0.9901	0.9905	0.9899	0.99	0.9899	0.9898	0.9899	0.9907	0.99	0.9905	0.9898
  O	0.9902	0.9897	0.9899	0.9899	0.99	0.9899	0.9899	0.9898	0.9898	0.9903	0.9899	0.9898	0.9901	0.9898	0	0.9897	0.9899	0.9898	0.9903	0.9899	0.9904	0.99	0.9908	0.9898	0.9899	0.9897	0.9935	0.9903	0.9899	0.9897	0.9912	0.9903	0.9898	0.9903	0.9898	0.9902	0.9908	0.9933	0.9902	0.991	0.9897	0.9898	0.9898	0.99	0.9898	0.9908	0.99	0.9903	0.9898	0.9902	0.9905	0.9902	0.9899	0.9946	0.9899	0.9898	0.9897	0.9898	0.9899	0.9903	0.9906	0.9906	0.9912	0.9907	0.9903	0.9909	0.9908	0.9902	0.9922	0.9906	0.9919	0.9917	0.9907	0.9908	0.9906	0.9909	0.9917	0.9911	0.9911	0.9905	0.9911	0.9907	0.9907	0.9906	0.9922	0.9906	0.9901	0.9911	0.99	0.99	0.9899	0.9899	0.9911	0.9914	0.9914	0.9912	0.9911	0.9901	0.9901	0.99	0.9918	0.9901	0.9906	0.9904	0.9929	0.9929	0.9909	0.9909	0.99	0.9908	0.9908	0.99	0.9897	0.9898	0.9897	0.9898	0.9904	0.9897	0.9898	0.9921	0.9898	0.9901	0.9898	0.9899	0.99	0.9898	0.9897	0.9897	0.9916	0.9898	0.9899	0.9903	0.99	0.9899	0.99	0.9904	0.99	0.9908	0.9908	0.9899	0.9898	0.9899	1.4879	0.9899	0.9902	0.9899	0.9899	0.9902	0.9897	0.9897	0.9897	0.9909	0.9912	0.9899	0.9899	0.9901	0.9907	0.9912	0.9904	0.9901	0.9901	0.9901	0.9902	0.9899	0.9899	0.9898	0.9897	0.9904	0.9901	0.9897	0.9899	0.9898	0.9901	0.992	0.9897	0.9898	0.9905	0.9899	0.99	0.9899	0.9904	0.9901	0.9899	0.9914	0.9899	0.9899	0.9901	0.9902	0.9899	0.9897	0.9899	0.99	0.9898	0.9899	0.9899	0.9903	0.9899	0.9905	0.9905	0.9897	0.9898	0.9897	0.9898	0.99	0.9899	0.9899	0.9898	0.9899	0.9901	0.9902	0.9897	0.99	0.9901	0.9896	0.9911	0.9899	0.9902	0.9897	0.9899	0.9897	0.9897	0.9897	0.9897	0.9898	0.9898	0.9898	0.9901	0.9898	0.9902	0.9899	0.9897	0.9905	0.9899	0.9899	0.99	0.9899	0.99	0.9903	0.9902	0.9904	0.9899	0.9902	0.9897	0.9902	0.9898	0.9903	0.9898	0.9897	0.9899	0.9899	0.9905	0.9898	0.9899	0.9898	0.9897	0.9899	0.9905	0.9899	0.9904	0.9898
  P	0.9902	0.9897	0.99	0.99	0.99	0.9899	0.9899	0.9898	0.9898	0.9903	0.9899	0.9898	0.9901	0.9898	0.9897	0	0.9899	0.9898	0.9903	0.9899	0.9904	0.99	0.9908	0.9898	0.9899	0.9897	0.9934	0.9904	0.99	0.9897	0.9913	0.9902	0.9898	0.9903	0.9898	0.9902	0.9908	0.9933	0.9902	0.9911	0.9897	0.9898	0.9898	0.9901	0.9898	0.9908	0.99	0.9904	0.9898	0.9902	0.9905	0.9903	0.9899	1.4902	0.9899	0.9898	0.9897	0.9898	0.9899	0.9903	0.9906	0.9906	0.9921	0.9907	0.9903	0.9909	0.9908	0.9902	0.9923	0.9912	0.9919	0.9917	0.9908	0.9909	0.9907	0.991	0.9917	0.9911	0.9911	0.9905	0.991	0.9907	0.9907	0.9907	0.9923	0.9906	0.9901	0.9911	0.99	0.99	0.9899	0.9899	0.9911	0.9914	0.9914	0.9912	0.9912	0.9901	0.9901	0.99	0.9908	0.9901	0.9906	0.9904	0.993	0.9936	0.9909	0.9909	0.9901	0.9908	0.9908	0.99	0.9897	0.9898	0.9897	0.9898	0.9904	0.9897	0.9898	0.9921	0.9898	0.99	0.9898	0.9899	0.9899	0.9898	0.9897	0.9897	0.9915	0.9898	0.9899	0.9904	0.9901	0.9899	0.99	0.9904	0.99	0.9904	0.9908	0.9899	0.9898	0.9899	0.9912	0.9899	0.9902	0.9899	0.9899	0.9901	0.9897	0.9897	0.9898	0.9915	0.9911	0.9899	0.9899	0.9901	0.9908	0.9911	0.9904	0.9901	0.9901	0.9901	0.9902	0.9899	0.9899	0.9898	0.9897	0.9904	0.9901	0.9897	0.9898	0.9898	0.9901	0.9921	0.9897	0.9898	0.9905	0.9899	0.99	0.9899	0.9904	0.9901	0.9899	0.9914	0.9899	0.9899	0.9901	0.9902	0.9899	0.9897	0.9899	0.99	0.9898	0.9899	0.9899	0.9903	0.9899	0.9905	0.9905	0.9897	0.9898	0.9897	0.9898	0.99	0.9899	0.9899	0.9898	0.9899	0.9901	0.9902	0.9897	0.99	0.9901	0.9897	0.9911	0.9899	0.9902	0.9897	0.9899	0.9897	0.9897	0.9897	0.9897	0.9898	0.9898	0.9898	0.9901	0.9898	0.9902	0.9899	0.9897	0.9905	0.9899	0.9899	0.99	0.9899	0.99	0.9903	0.9902	0.9904	0.9899	0.9902	0.9897	0.9902	0.9898	0.9903	0.9898	0.9897	0.9899	0.9899	0.9905	0.9898	0.9899	0.9898	0.9897	0.9899	0.9905	0.9899	0.9904	0.9898
  Q	0.9904	0.9899	0.9901	0.9901	0.9901	1.297	0.9901	0.99	0.99	0.9905	0.9901	0.99	0.9904	0.99	0.9899	0.9899	0	0.99	0.9904	0.9901	0.9905	0.9902	0.9908	0.9899	0.9902	0.9899	0.9935	0.9905	0.9901	0.9899	0.9916	0.9904	0.99	0.9904	0.9899	0.9903	0.991	0.9937	0.9904	0.9912	0.9899	0.99	0.9899	0.9902	0.99	0.9909	0.9901	0.9905	0.9902	0.9904	0.9907	0.9904	0.9903	0.9944	0.9901	0.99	0.9899	0.9899	0.9901	1.0604	0.9908	0.9907	0.9913	0.9908	0.9904	0.9911	0.9909	0.9904	0.9923	0.9908	0.9919	0.9918	0.9908	0.9909	0.9907	0.9911	0.9917	0.9911	0.9911	0.9906	0.9911	0.9908	0.9908	0.9907	0.9922	0.9907	0.9903	0.9912	0.9901	0.9901	0.9901	0.9901	0.9912	0.9915	0.9914	0.9912	0.9912	0.9902	0.9902	0.9901	0.991	0.9903	0.9907	0.9905	0.993	0.9928	0.991	0.991	0.9902	0.9909	0.9909	0.9902	0.9899	0.99	0.9899	0.99	0.9905	0.9899	0.99	0.9921	0.99	1.018	0.9899	0.9901	0.9901	0.99	0.9899	0.9899	0.9917	0.99	0.9901	0.9905	0.9902	0.9901	0.9901	0.9906	0.9901	0.9905	0.9909	0.99	0.9899	0.9901	0.9913	0.9901	0.9904	0.99	0.99	0.9903	0.9899	0.9899	0.9899	0.991	0.9912	0.99	0.9901	0.9902	0.9909	0.9913	0.9906	0.9903	0.9902	0.9903	0.9904	0.99	0.9901	0.99	0.9899	0.9906	0.9903	0.9899	0.99	0.9899	0.9903	0.9928	0.9899	0.9899	0.9906	0.99	0.9902	0.99	0.9906	0.9902	0.9901	0.9915	0.99	0.9901	0.9902	0.9903	0.99	0.9899	0.99	0.9901	0.99	0.99	0.99	0.9905	0.9901	0.9906	0.9906	0.9899	0.9899	0.9899	0.99	0.9901	0.99	0.9901	0.9899	0.9901	0.9902	0.9904	0.9899	0.9901	0.9903	1.1528	0.9914	0.9901	0.9904	0.9899	0.99	0.9899	0.9899	0.9899	0.9899	0.9899	0.99	0.9899	0.9903	0.9899	0.9904	0.9901	0.9899	0.9907	0.99	0.99	0.9901	0.9901	0.9902	0.9905	0.9904	0.9906	0.9901	0.9904	0.9899	0.9906	0.99	0.9905	0.99	0.9899	0.99	0.9901	0.9907	0.99	0.99	0.99	0.9899	0.99	0.9906	0.9902	0.9906	0.9899
