Map from character to field name
A:	AL
  L	0.9928	0.993	0.993	0.9928	0.9928	0.9929	0.9932	0.9931	0.993	0.9932	0.9928	0	0.9933	0.9933	0.9928	0.9928	0.9931	0.9929	0.9929	0.9929	0.9932	0.9928	0.9932	0.9929	1.5476	0.9935	0.9929	0.9929	0.9931	0.9929	0.9928	0.9929	0.9928	0.9932	1.1493	0.9932	0.9932	0.9923	0.9928	0.9928	0.9929	0.993	0.9939	0.9931	0.9932	0.9933	0.9996	0.9928	0.9931	0.9929	0.9928	0.9927	0.9928	0.9888	0.9923	0.9931	0.9929	0.9931	0.9925	0.9928	0.9928	0.9929	0.9928	0.9929	0.9928	0.9932	0.9928	0.9998	0.9928	0.9929	0.9927	0.993	0.9928	0.993	0.9931	0.9928	0.9928	0.9927	0.9928	0.9929	0.993	0.9928	0.9928	0.9929	0.9929	0.9954	0.9929	0.9928	0.9928	0.9929	0.9929	0.9928	0.9928	0.9928	0.9931	0.9943	0.9929	0.9928	0.9929	0.9929	0.9929	0.9928	0.9928	0.9928	0.9928	0.9928	0.9928	0.9929	0.9929	0.9928	0.9927	0.9928	0.9928	0.9929	0.9929	0.9929	0.9928	0.9929	0.9928	0.9931	0.9932	1.3538	0.9929	0.9929	0.9935	0.9886	0.9927	0.9929	0.9929	0.9929	0.993	0.993	0.9929	0.9928	0.9928	0.9928	0.9929	0.9928	0.9929	0.9928	0.9933	0.9929	0.9928	0.9934	0.9929	0.9928	0.9929	0.993	0.9928	0.9928	0.993	0.9932	0.9929	0.993	0.9928	0.9928	0.9929	0.9927	0.9927	0.9928	0.9929	0.9931	0.9932	0.993	0.9928	0.993	1.3032	0.9928	0.9927	0.9928	0.9935	0.9928
  M	0.9931	0.9932	0.9932	0.9931	0.9932	0.9932	0.9934	0.9934	1.1148	2.6396	0.9931	0.9933	0	1.3352	0.9931	0.993	0.9933	0.9931	0.9934	0.9931	0.9932	0.993	0.9938	0.9931	1.1518	0.9935	0.9931	0.9932	0.9962	0.9931	0.9931	0.9931	0.9931	0.9934	0.9953	0.9935	1.2067	0.9924	0.993	0.993	0.9931	0.9933	0.9933	0.9932	0.9933	0.9933	1.1996	0.9931	0.9932	0.9931	0.9931	0.9929	0.993	0.9897	0.9924	0.9934	0.9933	0.9935	0.9934	0.9931	0.9931	0.9931	0.993	0.9931	0.9931	0.9936	0.9931	0.9932	0.993	0.9931	0.9934	0.9932	0.993	0.9932	0.9935	0.9931	0.9931	0.9929	0.9931	0.9933	0.9933	0.9931	0.993	0.9932	0.9932	1.5799	0.9931	0.993	0.9932	0.9931	0.9931	0.9931	0.9966	0.9931	0.9934	0.9935	0.9932	0.993	0.9932	0.9933	0.9932	0.9931	0.9931	0.9932	0.9931	0.993	0.9931	0.9933	0.9931	0.9931	0.993	0.9931	0.9931	0.9932	0.9932	0.9931	0.993	0.9932	0.9931	1.1457	0.9934	0.9935	0.9932	0.9931	1.5267	1.3102	0.993	0.9933	0.9932	0.9932	0.9933	0.9933	0.9931	0.9931	0.993	0.9931	0.9932	0.9931	0.9933	0.9931	0.9936	0.9931	0.9931	0.9941	0.9931	0.993	0.9931	0.9932	0.9932	0.9929	0.9932	0.9935	0.9932	0.9933	0.9931	0.9934	0.9932	0.9929	0.9929	0.9931	0.9932	0.9933	0.9937	0.9932	0.993	0.9933	0.9932	0.9931	0.9931	0.993	0.994	0.993
  N	0.993	0.9933	0.9933	0.9931	0.9931	0.9932	1.01	1.0	1.1767	0.9935	0.9931	0.9933	1.3352	0	0.9931	0.9931	0.9932	0.9931	0.9931	0.9931	0.993	0.9931	0.9933	0.9931	0.9955	0.9934	0.9932	0.9931	0.9926	0.9931	0.9931	0.9931	0.993	0.9934	0.9934	0.9926	0.9934	0.9922	0.9931	0.9931	0.9931	0.9933	0.9933	0.9931	0.9933	0.9931	0.9934	0.9931	0.9931	0.9931	0.993	0.9928	0.993	0.9889	0.9924	1.1812	0.9933	0.9934	0.9927	0.993	0.9931	0.9932	0.9931	0.9932	0.9931	0.9934	0.9931	0.9931	0.9929	0.9932	0.9931	0.9933	0.993	0.9933	1.0817	0.993	0.993	0.9928	0.993	0.9931	0.9933	0.9932	0.9931	0.9933	0.9931	1.5431	0.9931	0.993	0.9932	0.9932	0.9931	0.9931	0.9931	0.9931	0.9935	0.9933	0.9932	0.9931	0.9933	0.9934	0.9932	0.9931	0.993	0.9932	0.9931	0.993	0.9931	0.9933	0.9931	0.993	0.9928	0.9931	0.9931	0.9932	0.9932	0.9931	0.993	0.9931	0.9931	0.9933	1.032	0.9936	0.9931	0.9931	0.9937	0.9905	0.9928	0.9934	0.9932	0.9932	0.9933	0.9933	0.9932	0.9931	0.9931	0.9931	0.9932	0.9931	0.9931	0.993	0.9936	0.9931	0.9931	1.2111	0.9932	0.993	0.9931	0.9932	0.9932	0.9929	0.9932	1.1634	0.9932	0.9932	0.9931	0.9932	0.9932	0.9929	0.9929	0.993	0.9932	0.9933	1.2695	0.9932	0.993	0.9933	0.9932	0.9931	0.9928	0.993	1.0524	0.993
  O	0.9927	0.9928	0.9928	0.9948	0.9926	0.9927	0.9929	0.9928	0.9927	0.9929	0.9926	0.9928	0.9931	0.9931	0	0.9926	0.9928	0.9926	0.9926	0.9926	0.9926	0.9926	0.9928	0.9926	0.9925	0.9929	0.9927	0.9926	0.9923	0.9926	0.9926	0.9926	0.9926	0.9929	0.9929	0.992	0.9929	0.9917	0.9926	0.9926	0.9926	0.9928	0.9928	0.9927	0.9929	0.9926	0.9929	0.9926	0.9928	0.9927	0.9927	0.9926	0.9926	0.9887	0.9923	0.9929	0.9927	0.9929	0.9925	0.9926	0.9926	0.9949	0.9926	0.9927	0.9926	0.9932	0.9926	0.9927	0.9927	0.9928	0.9927	0.9928	0.9926	0.9928	0.9929	0.9926	0.9926	0.9926	0.9926	0.9982	0.9927	0.9926	0.9926	0.9927	0.9927	0.9931	0.9926	0.9925	0.9926	0.9928	0.9927	0.9926	0.9927	0.9926	0.9928	0.9929	0.9927	0.9926	0.9927	0.9927	0.9927	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9927	0.9927	0.9927	0.9926	0.9926	0.9926	0.9927	0.9927	0.9926	0.9926	0.9927	0.9926	0.9927	0.9929	0.993	0.9926	0.9926	0.9931	1.0073	0.9928	0.9927	0.9927	0.9927	0.9928	0.9928	0.9927	0.9926	0.9926	0.9926	0.9927	0.9926	0.9928	0.9926	0.993	0.9926	0.9926	0.9933	0.9926	0.9926	0.9927	0.9928	0.9926	0.9927	0.9929	0.9931	0.9927	0.9929	0.9926	0.9927	0.9927	0.9926	0.9925	0.9926	0.9927	0.9929	0.9931	0.9928	0.9926	0.9928	0.9927	0.9926	1.0088	0.9926	1.4453	0.9926
  P	0.9926	0.9928	0.9928	0.9926	0.9926	0.9927	0.9929	0.9928	0.9927	0.9929	0.9926	0.9928	0.993	0.9931	0.9926	0	0.9929	0.9926	0.9927	0.9926	0.9927	0.9926	0.9928	0.9927	0.9926	0.993	0.9927	0.9926	0.9923	0.9927	0.9926	0.9927	0.9926	0.9929	0.9929	1.4014	0.9929	0.9944	0.9926	0.9926	0.9926	0.9929	0.9928	0.9937	0.9935	0.9926	0.9929	0.9926	1.0781	0.9927	0.9927	0.9926	0.9926	0.9887	0.9923	0.9929	0.9927	0.9929	0.9924	0.9926	0.9926	0.9927	0.9926	0.9926	0.9926	0.9931	0.9926	0.9927	0.9927	0.9927	0.9926	0.9928	0.9926	0.9928	0.9929	0.9926	0.9926	0.9925	0.9926	0.9928	0.9927	0.9926	0.9926	0.9927	0.9927	0.9932	0.9926	0.9925	0.9926	0.9927	0.9927	0.9926	0.9927	0.9926	0.9928	0.9928	0.9927	0.9926	0.9927	0.9927	0.9927	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9927	0.9927	0.9927	0.9926	0.9926	0.9926	0.9927	0.9927	0.9926	0.9926	0.9927	0.9926	0.9927	0.9929	0.9929	0.9926	0.9927	0.993	0.9886	0.9926	0.9927	0.9927	0.9927	0.9928	0.9928	0.9927	0.9926	0.9926	0.9926	0.9927	0.9926	0.9928	0.9926	0.993	0.9926	0.9926	0.9932	0.9926	0.9926	0.9926	0.9928	0.9926	0.9927	0.9928	0.993	0.9927	0.9928	0.9926	0.9927	0.9927	0.9926	0.9925	0.9926	0.9927	0.9929	0.993	0.9927	0.9926	0.9927	0.9927	0.9926	0.9926	0.9926	0.9933	0.9926
  Q	0.9928	0.993	0.993	0.9928	0.9928	0.9929	0.9931	0.993	0.9929	0.9932	0.9928	0.9931	0.9933	0.9932	0.9928	0.9929	0	0.9928	0.9936	0.993	0.9942	0.9928	0.9944	0.993	0.9942	0.9935	1.1743	0.993	1.2804	0.9932	0.9929	0.9932	0.9928	0.9933	1.4852	3.62	1.2831	0.9954	0.9954	0.9928	0.9929	1.0629	0.9932	0.9934	0.9934	0.993	1.0606	0.9928	1.6515	0.9931	0.9928	0.9927	0.9928	0.9891	0.9924	0.993	0.9929	0.993	0.9925	0.9928	0.9928	0.9929	0.9928	0.9928	0.9928	0.9931	0.9928	0.9929	0.9928	0.9929	0.9927	0.993	0.9928	0.993	0.9931	0.9928	0.9928	0.9926	0.9928	0.9929	0.993	0.9928	0.9928	0.9929	0.9928	0.9934	0.9928	0.9927	0.9928	0.9929	0.9928	0.9928	0.9928	0.9928	0.993	0.9929	0.9929	0.9928	0.9929	0.9929	0.9929	0.9928	0.9928	0.9928	0.9928	0.9928	0.9928	0.9929	0.9929	0.9928	0.9927	0.9928	0.9928	0.9929	0.9929	0.9929	0.9928	0.9929	0.9928	0.9929	0.9931	0.9932	0.993	0.993	0.9933	0.989	0.9927	0.9929	0.9929	0.9929	0.9931	0.9931	1.3396	0.9928	0.9928	0.9928	0.9929	0.9928	0.9929	0.9928	0.9932	0.9928	0.9928	0.9933	0.9928	0.9928	0.9928	0.9929	0.9928	0.9928	0.993	0.9933	0.9929	0.993	0.9928	0.9927	0.9929	0.9927	0.9927	0.9928	0.9929	0.993	0.9931	0.9929	0.9928	0.993	0.9929	0.9928	0.9926	0.9928	0.9933	0.9928
  R	0.9926	0.9928	0.9928	0.9926	0.9926	0.9927	0.9929	0.9929	0.9927	0.9929	0.9926	0.9929	0.9931	0.9931	0.9926	0.9926	0.9928	0	0.9926	0.9926	0.9927	0.9926	0.9928	0.9926	1.4859	0.9931	0.9927	0.9926	0.9923	0.9926	0.9926	0.9926	0.9926	0.993	0.9929	0.9963	0.9929	0.9918	0.9926	0.9926	0.9926	0.9928	0.9928	0.9927	0.9929	0.9927	0.9929	0.9926	0.9929	0.9927	0.9927	0.9926	0.9926	0.9887	0.9923	0.9929	0.9927	0.9929	0.9924	0.9926	0.9926	0.9927	0.9926	0.9926	0.9926	0.9931	0.9926	0.9927	0.9927	0.9927	0.9926	0.9928	0.9926	0.9928	0.9929	0.9926	0.9926	0.9925	0.9926	0.9927	0.9927	0.9926	0.9926	0.9927	0.9927	0.9931	0.9926	0.9925	0.9926	0.9927	0.9927	0.9926	0.9927	0.9926	0.9928	0.9929	0.9927	0.9926	0.9927	0.9927	0.9927	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9927	0.9927	0.9927	0.9926	0.9926	0.9926	0.9927	0.9927	0.9926	0.9926	0.9927	0.9926	0.9928	0.9929	0.993	0.9926	0.9926	0.9931	0.9886	0.9926	0.9927	0.9927	0.9927	0.9928	0.9928	0.9927	0.9926	0.9926	0.9926	0.9927	0.9926	0.9928	0.9926	0.993	0.9926	0.9926	0.9932	0.9926	0.9926	0.9926	0.9928	0.9926	0.9927	0.9928	0.993	0.9927	0.9928	0.9926	0.9927	0.9927	0.9926	0.9925	0.9926	0.9927	0.9929	0.993	0.9927	0.9926	0.9927	0.9927	0.9926	0.9926	0.9926	0.9933	0.9926
  S	0.9927	0.9928	0.9928	0.9927	0.9927	0.9928	0.9929	0.9929	0.9928	0.9931	0.9926	0.9929	0.9934	0.9931	0.9926	0.9927	0.9936	0.9926	0	0.9928	0.9945	0.9927	0.9936	0.9928	0.9941	1.0048	0.993	0.9928	0.9933	0.9928	0.9927	0.9929	0.9926	0.9932	0.9939	3.4791	0.9932	0.994	0.9927	0.9927	0.9927	1.2131	0.9931	0.9932	0.9933	0.9928	3.9593	0.9927	1.8723	1.0049	0.9927	0.9926	0.9926	0.9891	0.9923	0.9929	0.9927	0.993	0.9925	0.9927	0.9927	0.9927	0.9926	0.9927	0.9926	0.9931	0.9926	0.9927	0.9927	0.9927	0.9927	0.9928	0.9926	0.9928	0.9929	0.9926	0.9926	0.9926	0.9926	0.9928	0.9928	0.9926	0.9926	0.9927	0.9927	0.9934	0.9927	0.9926	0.9926	0.9927	0.9927	0.9926	0.9927	0.9926	0.9929	0.9929	0.9927	0.9926	0.9927	0.9928	0.9927	0.9926	0.9926	0.9926	0.9927	0.9926	0.9926	0.9928	0.9927	0.9927	0.9926	0.9927	0.9926	0.9927	0.9928	0.9927	0.9926	0.9927	0.9926	0.9928	0.9929	0.993	0.9928	0.9928	0.9933	0.9891	0.9926	0.9928	0.9927	0.9928	0.993	0.993	0.9929	0.9926	0.9926	0.9926	0.9928	0.9927	0.9928	0.9926	0.993	0.9927	0.9926	0.9933	0.9927	0.9926	0.9927	0.9928	0.9927	0.9927	0.9929	0.9933	0.9928	0.9929	0.9926	0.9927	0.9928	0.9926	0.9926	0.9926	0.9928	0.9929	0.993	0.9928	0.9926	0.9928	0.9927	0.9926	0.9926	0.9927	0.9932	0.9926
  T	0.9927	0.9928	0.9928	0.9926	0.9927	0.9927	0.9929	0.9929	0.9927	0.9929	0.9926	0.9929	0.9931	0.9931	0.9926	0.9926	0.993	0.9926	0.9928	0	0.9929	0.9926	0.9929	0.9927	1.1668	0.9932	0.9928	0.9927	0.9924	0.9927	0.9926	0.9928	0.9926	0.993	0.993	1.8007	0.9929	0.9919	0.9926	0.9926	0.9927	0.993	0.9929	0.9929	1.0269	0.9928	0.9932	0.9926	0.9949	0.9927	0.9927	0.9926	0.9926	0.9888	0.9923	0.9929	0.9927	0.9929	0.9924	0.9926	0.9926	0.9927	0.9926	0.9927	0.9926	0.9931	0.9926	0.9927	0.9927	0.9927	0.9927	0.9928	0.9926	0.9928	0.9929	0.9926	0.9926	0.9926	0.9926	0.9928	0.9928	0.9926	0.9926	0.9927	0.9927	0.9932	0.9927	0.9926	0.9926	0.9927	0.9927	0.9926	0.9927	0.9926	0.9929	0.9929	0.9927	0.9926	0.9927	0.9928	0.9927	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9927	0.9927	0.9927	0.9926	0.9926	0.9926	0.9927	0.9927	0.9927	0.9926	0.9927	0.9926	0.9928	0.9929	0.993	0.9927	0.9927	0.9931	0.9887	0.9926	0.9928	0.9927	0.9927	0.9929	0.9929	0.9928	0.9926	0.9926	0.9926	0.9927	0.9927	0.9928	0.9926	0.993	0.9927	0.9926	0.9932	0.9927	0.9926	0.9927	0.9928	0.9927	0.9927	0.9929	0.9931	0.9927	0.9929	0.9926	0.9927	0.9927	0.9926	0.9925	0.9926	0.9927	0.9929	0.993	0.9928	0.9926	0.9928	0.9927	0.9926	0.9926	0.9926	0.9933	0.9926
  U	0.9927	0.9928	0.9928	0.9926	0.9927	0.9927	0.993	0.993	0.9927	0.993	0.9926	0.9932	0.9932	0.993	0.9926	0.9927	0.9942	0.9927	0.9945	0.9929	0	0.9944	0.9932	1.0033	3.2023	1.513	0.9946	0.9928	0.9926	0.9927	1.4872	0.9947	0.9926	0.9933	0.9934	4.4545	0.9929	0.9925	0.9927	0.9959	0.9927	0.9933	0.9931	1.2963	0.9936	1.4023	0.9965	0.9926	1.0791	0.993	0.9927	0.9926	0.9926	0.9894	0.9924	0.9929	0.9927	0.9929	0.9925	0.9927	0.9927	0.9927	0.9926	0.9927	0.9926	0.993	0.9926	0.9928	0.9927	0.9927	0.9927	0.9928	0.9926	0.9928	0.993	0.9926	0.9926	0.9926	0.9926	0.9928	0.9928	0.9926	0.9926	0.9927	0.9927	0.9935	0.9927	0.9926	0.9926	0.9927	0.9927	0.9926	0.9927	0.9926	0.9928	0.993	0.9927	0.9926	0.9927	0.9927	0.9927	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9927	0.9927	0.9927	0.9926	0.9926	0.9926	0.9927	0.9927	0.9927	0.9926	0.9927	0.9926	0.993	0.993	0.9931	0.9928	0.993	0.9935	0.9893	0.9926	0.9927	0.9927	0.9927	0.9929	0.9929	0.9935	0.9926	0.9926	0.9926	0.9927	0.9927	0.9928	0.9926	0.993	0.9927	0.9926	0.9932	0.9927	0.9926	0.9927	0.9928	0.9927	0.9927	0.9928	0.9931	0.9927	0.9928	0.9926	0.9927	0.9927	0.9926	0.9926	0.9926	0.9927	0.9929	0.993	0.9928	0.9926	0.9928	0.9929	0.9926	0.9926	0.9926	0.9934	0.9926
  V	0.9926	0.9928	0.9928	0.9926	0.9926	0.9927	0.9929	0.9928	0.9927	0.9929	0.9926	0.9928	0.993	0.9931	0.9926	0.9926	0.9928	0.9926	0.9927	0.9926	0.9944	0	0.9928	0.9927	0.9925	0.993	0.9927	0.9926	0.9923	0.9926	0.9926	0.9927	0.9926	0.9929	0.9929	1.4874	0.9929	0.9918	0.9926	0.9926	0.9926	0.9929	0.9928	0.9927	0.9929	0.9926	0.9929	0.9926	0.993	0.9927	0.9927	0.9926	0.9926	0.9887	0.9923	0.9929	0.9927	0.9929	0.9924	0.9926	0.9926	0.9927	0.9926	0.9926	0.9926	0.9931	0.9926	0.9926	0.9927	0.9927	0.9926	0.9928	0.9926	0.9928	0.9929	0.9926	0.9926	0.9925	0.9926	0.9927	0.9927	0.9926	0.9926	0.9927	0.9927	0.9932	0.9926	0.9925	0.9926	0.9927	0.9927	0.9926	0.9927	0.9926	0.9928	0.9928	0.9927	0.9926	0.9927	0.9927	0.9927	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9927	0.9927	0.9927	0.9926	0.9926	0.9926	0.9927	0.9927	0.9926	0.9926	0.9927	0.9926	0.9927	0.9929	0.9929	0.9926	0.9927	0.993	0.9886	0.9926	0.9927	0.9927	0.9927	0.9928	0.9928	0.9927	0.9926	0.9926	0.9926	0.9927	0.9926	0.9928	0.9926	0.993	0.9926	0.9926	0.9932	0.9926	0.9926	0.9926	0.9928	0.9926	0.9927	0.9928	0.993	0.9927	0.9928	0.9926	0.9927	0.9927	0.9926	0.9925	0.9926	0.9927	0.9929	0.993	0.9927	0.9926	0.9927	0.9927	0.9926	0.9926	0.9926	0.9933	0.9926
  W	0.9928	0.993	0.993	0.9928	0.9928	0.9929	0.9931	0.9931	0.993	1.3139	0.9928	0.9932	0.9938	0.9933	0.9928	0.9928	0.9944	0.9928	0.9936	0.9929	0.9932	0.9928	0	0.9929	1.422	0.9933	0.9931	0.9929	1.4269	0.9933	0.9929	0.993	0.9928	0.9932	1.4796	1.5097	0.9935	1.0869	0.993	0.9928	0.993	0.9936	1.2691	0.9932	0.9933	0.9929	3.7619	0.9928	1.273	0.993	0.9928	0.9927	0.9928	0.9891	0.9924	0.9931	0.9929	0.9932	0.9925	0.9928	0.9928	0.9929	0.9928	0.9929	0.9928	0.9932	0.9928	0.9929	0.9928	0.9929	0.9928	0.993	0.9928	0.993	0.9931	0.9928	0.9928	0.9926	0.9928	0.9929	0.9931	0.9928	0.9928	0.9929	0.9928	1.226	0.9928	0.9927	0.9928	0.9929	0.9928	0.9928	0.9929	0.9928	0.9931	0.9931	0.9929	0.9928	0.9929	0.993	0.9929	0.9928	0.9928	0.9928	0.9928	0.9928	0.9928	0.993	0.9929	0.9928	0.9927	0.9928	0.9928	0.9929	0.9929	0.9929	0.9928	0.9929	0.9928	0.993	0.9931	0.9934	0.9929	0.9929	0.9964	0.9894	0.9927	0.993	0.9929	0.9929	0.993	0.993	0.9929	0.9928	0.9928	0.9928	0.9929	0.9928	0.9929	0.9928	0.9932	0.9928	0.9928	0.9936	0.9929	0.9928	0.9928	0.9929	0.9929	0.9927	0.993	0.9935	0.9929	0.993	0.9931	0.9928	0.9929	0.9927	0.9927	0.9928	0.9929	0.993	0.9935	0.9929	0.9928	0.993	0.9929	0.9928	0.9926	0.9928	0.9934	0.9928
  X	0.9927	0.9928	0.9928	0.9926	0.9927	0.9928	0.9929	0.9929	0.9928	0.9929	0.9926	0.9929	0.9931	0.9931	0.9926	0.9927	0.993	0.9926	0.9928	0.9927	1.0033	0.9927	0.9929	0	1.1177	1.0684	0.9928	0.9927	0.9924	0.9927	0.9927	0.9928	0.9926	0.993	0.993	1.3335	0.9929	0.9919	0.9927	0.9927	0.9927	0.993	0.9929	0.993	0.993	1.004	0.9932	0.9926	0.9936	0.9928	0.9927	0.9926	0.9926	0.9887	0.9923	0.9929	0.9927	0.9929	0.9924	0.9927	0.9927	0.9927	0.9926	0.9927	0.9926	0.9931	0.9926	0.9927	0.9927	0.9927	0.9927	0.9928	0.9926	0.9928	0.993	0.9926	0.9926	0.9926	0.9926	0.9928	0.9928	0.9926	0.9926	0.9927	0.9927	0.9932	0.9927	0.9926	0.9926	0.9927	0.9927	0.9926	0.9927	0.9926	0.9929	0.9929	0.9927	0.9926	0.9927	0.9928	0.9927	0.9926	0.9926	0.9926	0.9927	0.9926	0.9926	0.9928	0.9927	0.9927	0.9926	0.9927	0.9926	0.9927	0.9928	0.9927	0.9926	0.9927	0.9926	0.9928	0.993	0.993	0.9927	0.9927	0.9931	0.9886	0.9926	0.9928	0.9927	0.9928	0.9929	0.9929	0.9928	0.9926	0.9926	0.9926	0.9928	0.9927	0.9928	0.9926	0.9931	0.9927	0.9926	0.9932	0.9927	0.9926	0.9927	0.9928	0.9927	0.9927	0.9929	0.9931	0.9928	0.9929	0.9926	0.9927	0.9928	0.9926	0.9926	0.9926	0.9928	0.9929	0.9931	0.9928	0.9926	0.9928	0.9927	0.9926	0.9926	0.9926	0.9933	0.9926
  Y	0.9926	0.9927	0.9927	0.9925	0.9926	0.9926	1.0749	1.164	0.9928	1.5529	0.9925	1.5476	1.1518	0.9955	0.9925	0.9926	0.9942	1.4859	0.9941	1.1668	3.2023	0.9925	1.422	1.1177	0	3.1689	0.9934	1.0229	3.9013	0.9942	0.9953	0.9943	0.9925	1.2691	2.0593	8.0129	0.9937	1.4534	0.9925	0.9926	0.9929	0.9942	1.3317	1.7978	1.3115	4.1442	3.7723	0.9926	1.7212	0.9935	0.9926	0.9925	0.9925	0.99	0.9924	0.9989	0.9926	1.4818	0.9925	0.9925	0.9925	0.9926	0.9925	0.9926	0.9925	0.993	0.9925	1.9784	0.9926	0.9926	0.9927	0.9927	0.9925	0.9926	1.0086	0.9925	0.9925	0.9925	0.9925	0.9927	0.9936	0.9925	0.9925	0.9926	0.9926	2.2174	0.9925	0.9924	0.9926	0.9926	0.9926	0.9925	0.9927	0.9925	0.9929	1.2733	0.9926	0.9925	0.9926	0.9927	0.9926	0.9925	0.9925	0.9925	0.9925	0.9925	0.9925	0.9927	0.9926	0.9926	0.9925	0.9925	0.9925	0.9925	0.9926	0.9925	0.9925	0.9926	0.9925	1.3539	1.0288	1.1583	1.0092	0.993	1.5124	0.9914	0.9926	0.9927	0.9926	0.9926	0.9929	0.9929	0.9929	0.9943	0.9924	0.9925	0.9926	0.9925	0.9927	0.9925	0.993	0.9925	0.9925	1.1333	0.9925	0.9925	0.9925	0.9926	0.9927	0.9932	0.9928	1.0285	0.9926	0.9927	0.9925	0.9928	0.9926	0.9925	0.9924	0.9925	0.9926	0.9927	0.9932	0.9926	0.9925	0.9927	1.2819	0.9925	0.9926	0.9926	1.8864	0.9925
  Z	0.9929	0.9931	0.9931	0.9929	0.9929	0.993	0.9933	0.9933	0.993	0.9933	0.9929	0.9935	0.9935	0.9934	0.9929	0.993	0.9935	0.9931	1.0048	0.9932	1.513	0.993	0.9933	1.0684	3.1689	0	0.9932	0.9931	0.9951	0.993	0.997	1.2839	0.9929	1.2836	0.9936	1.7074	0.9931	0.9927	0.993	0.993	0.9929	0.9936	0.9935	1.2296	0.9936	1.025	0.994	0.9929	1.1043	1.3063	0.9928	0.9927	0.9929	0.9891	0.9924	0.9932	0.993	0.9931	0.9925	0.9929	0.9929	0.993	0.9929	0.9929	0.9929	0.9932	0.9929	0.9931	0.9928	0.993	0.9928	0.9931	0.9929	0.9931	0.9932	0.9929	0.9928	0.9927	0.9928	0.9929	0.9931	0.9929	0.9929	0.993	0.9929	0.9934	0.9929	0.9928	0.9929	0.993	0.9929	0.9929	0.9929	0.9929	0.9931	0.9932	0.9929	0.9929	0.993	0.993	0.993	0.9929	0.9929	0.9929	0.9929	0.9929	0.9929	0.9929	0.9929	0.9929	0.9928	0.9929	0.9929	0.993	0.993	0.993	0.9929	0.9929	0.9929	0.9933	0.9933	0.9934	0.9931	0.9931	0.9938	0.989	0.9927	0.993	0.993	0.993	0.9932	0.9932	0.9931	0.9929	0.9929	0.9929	0.993	0.9929	0.993	0.9929	0.9933	0.9929	0.9929	0.9935	0.9929	0.9929	0.9929	0.993	0.9929	0.9928	0.993	0.9933	0.993	0.9931	0.9929	0.9928	0.993	0.9928	0.9928	0.9928	0.993	0.9931	0.9932	0.993	0.9929	0.9931	0.9932	0.9929	0.9927	0.9929	0.9936	0.9929
  [	0.9927	0.9929	0.9929	0.9927	0.9927	0.9928	0.993	0.9929	0.9928	0.993	0.9927	0.9929	0.9931	0.9932	0.9927	0.9927	1.1743	0.9927	0.993	0.9928	0.9946	0.9927	0.9931	0.9928	0.9934	0.9932	0	0.9928	0.9925	0.9928	0.9927	0.9929	0.9927	0.9931	0.9931	1.5365	0.993	0.9921	0.9927	0.9927	0.9927	0.9932	0.993	0.9931	0.9931	0.9928	0.9932	0.9927	1.816	0.995	0.9927	0.9926	0.9927	0.9888	0.9923	0.993	0.9928	0.9929	0.9924	0.9927	0.9927	0.9928	0.9927	0.9927	0.9927	0.9931	0.9927	0.9928	0.9927	0.9928	0.9927	0.9929	0.9927	0.9929	0.993	0.9927	0.9927	0.9926	0.9927	0.9928	0.9929	0.9927	0.9927	0.9928	0.9928	0.9932	0.9927	0.9926	0.9927	0.9928	0.9928	0.9927	0.9927	0.9927	0.9929	0.9929	0.9928	0.9927	0.9928	0.9928	0.9928	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.9928	0.9928	0.9927	0.9927	0.9927	0.9927	0.9928	0.9928	0.9927	0.9927	0.9928	0.9927	0.9928	0.993	0.993	0.9928	0.9928	0.9932	0.9886	0.9926	0.9928	0.9928	0.9928	0.9929	0.9929	1.0782	0.9927	0.9927	0.9927	0.9928	0.9927	0.9928	0.9927	0.9931	0.9927	0.9927	0.9933	0.9927	0.9927	0.9927	0.9929	0.9927	0.9927	0.9929	0.9931	0.9928	0.9929	0.9927	0.9927	0.9928	0.9926	0.9926	0.9927	0.9928	0.993	0.9931	0.9928	0.9927	0.9929	0.9928	0.9927	0.9926	0.9927	0.9933	0.9927
